,index_1,index_2,index_3,index_4,index_5,index_6,index_7,index_8,index_9,index_10
3007,331bbb4b3f63043f90d717787e44eebd,5d4b4d3b21306f77ccd507b5432b9deb,bd89375bc966d71dc46c72e5a06f9c68,6c6206308bd7827917951b4ab01fa118,6d8fc54b659bcb269e703e3415a81885,6d8fc54b659bcb269e703e3415a81885,6d8fc54b659bcb269e703e3415a81885,6d8fc54b659bcb269e703e3415a81885,fbe7cf77aca59b967cf3413f230a3805,05dd795a76b5e42f355cd4e22123462a
3008,92bf9537c53906f472e698ada13d5f4e,0dde93084a9cfc1133c0ff637eda331c,0da9dd1d7445793edacbb69a269af1a9,0dde93084a9cfc1133c0ff637eda331c,20f25b79e44ec0aca5cbe403342a674a,14a1656ccd5431f31da39570ee18ce61,5bdb9d969c7db2cd1107dd98fc13dced,0dde93084a9cfc1133c0ff637eda331c,0dde93084a9cfc1133c0ff637eda331c,f9246e588d2edb649d6e5c765a1223a4
3009,a79e00e4779d9ef399c716b6649c4ba2,c5451d260a4384a87716f51a00cf2cc0,03f87c9eb0546f1004372984a3383aea,03f87c9eb0546f1004372984a3383aea,4fecf2b4ddf9b1ed50844610fb51e5bb,03f87c9eb0546f1004372984a3383aea,2e7052756056d9f7706ea854eef65ac1,03f87c9eb0546f1004372984a3383aea,08e9f1a759acd4a057201ef83f7419bd,316e50483776941165f16130533ab32a
3010,85a7c961b1745902b932a84f566bb9fc,414eae1dd8546d70dbf194a97b8cf3b0,76d9e556e01cdfbb8070c896beffe43a,a2fcd60091b2560ead8bd231c72e6e69,b0177a029128ccd9cdadff875a40797d,15376744b7f4023a265b6d9c2c9f9f35,42605ffda712a2bbd2e7a08deb2e7cd4,75f371d5d745c39474d71cab3db8b058,1dde2472090f9119b07b2740aa5879a5,07cdd1dfaf3741fd70b061f7025764fe
3011,a8c34b1e620a4ffa546d8ed75e7a850b,452749a528fe90256f76271015e69d68,a8c34b1e620a4ffa546d8ed75e7a850b,a8c34b1e620a4ffa546d8ed75e7a850b,3289c755623a28842623671b2b7414cf,f758bc605ae5f878775bfec376cb856a,f2c705f3ff75fdc56d3ca7dc80239e46,74c1a8129af24699ee612dab8fdf4678,a8c34b1e620a4ffa546d8ed75e7a850b,a7a97f41a38efc8540f45b7999ccd5b0
3012,54ce4f628862cd45a9d28110a73168c7,23a9d3f84196c9c19aad8c7b97f817c1,0119893e3671fcafeb28d76aae4282fc,80c01af59dce235d16af16a0472fd40e,3fbab24adde6fba4d46c3c3329ca5f55,5ee9fc2544096a61da07bd1ae838b5e8,a006066bd0d47344b8961ea63723dbfa,3f5d872f87a8e6df7a56cd3f525d6197,9f0ec0e381ad443a3f146fb3f8a4aaf0,82a52aa791020ef2f938e4aa1a87d602
3013,90aeb814fc04589fdb35480f98e8f80c,aafb7278b100f5138cd6f9cb3789f514,90aeb814fc04589fdb35480f98e8f80c,90aeb814fc04589fdb35480f98e8f80c,2c5b18b268139001110d717ffd9e43cc,f7b2ac2fc44e25896f817cfc411b5eee,90aeb814fc04589fdb35480f98e8f80c,90aeb814fc04589fdb35480f98e8f80c,3ba930846515661d74df9666f63cf023,f3d864535971adc04dd03b80f97f8887
3014,02baa034b3ec7312a8cd5ffa4ddfb79d,c5584f09eff5f884f59ccd2019ce31ff,36fd001d87a75e73e7bf1c1e4a0c03cb,e7cda10eb1c816b22ac71054940e93d4,b9e3dfa8aba4baf146991493f72eef5d,41af1f9cfc28ed2f6d82689d71655ba7,e7cda10eb1c816b22ac71054940e93d4,e7cda10eb1c816b22ac71054940e93d4,e7cda10eb1c816b22ac71054940e93d4,6663678d9f73b064e6daf67a674ebe07
3015,966e46323216e48718524363fdc3df98,06d4883012e79f33a6d4489f76f1f1a4,3e6d8ea75718ff8f830b004e71b3f98a,2d03cf9f6799c62c56d5e96c55fab4bb,a6cc016fab1e0bc294ac97381c1afb98,a34ffa804097c49dd225adba9f2bedd6,d56e1010c652debd99899211f30f4b47,e993aee9cd7ec238017e62a2479104cb,b25e163f616b8edb27d9c0ad84d22e8e,c0705efe60e0001aecd1a12877f71516
3016,0c424cfb0b404f977d6a6d414fc77e17,34b374a8a1e8a5db9892723c0ab737fc,0c424cfb0b404f977d6a6d414fc77e17,2e0c63f6aae97518099ce420a0ade876,7d19129886a34ec865a15bba5fffdba2,826fc71679176aec6e6de85121673856,55a72f5e14cc49e7a89b76ea1d8851ec,0c424cfb0b404f977d6a6d414fc77e17,b6de1bf28ba195926e5f0c5e72647238,0c424cfb0b404f977d6a6d414fc77e17
3017,aa0e1625845ec9869a5591e19337e0bf,7276c8b1cbf62df22afbd57a3481668e,bbdd50eb818fd4ec00410fda949bc76f,f6888335adb03861f1d6c0b883762658,74b30dd6ae4e65af16704a1e325aa646,7276c8b1cbf62df22afbd57a3481668e,7276c8b1cbf62df22afbd57a3481668e,58111d64d6ac275a2baf8222e58c4478,d3da7cdce53c623e62c7ef2ced31862d,7276c8b1cbf62df22afbd57a3481668e
3018,03222ccfd4b2fadd0db9127e73f8861a,ccfd590e9eb914a253cc225ba1ac218b,a1cd39421779e8898c06f6e77380cc4a,c2d09ef7c54568ffb6ed44a84441834d,24ea92b3ff0eec4f162d3f9da9b8eb91,c2d09ef7c54568ffb6ed44a84441834d,c2d09ef7c54568ffb6ed44a84441834d,5b1508b0af3817c10a84335b4564252d,8cf498cc448ebae26843c5f3d3226b00,c2d09ef7c54568ffb6ed44a84441834d
3019,eee9aa537517c007674a9344a43e6cff,c4ae6942647ffd2ad06213f14ac10cc1,9efb5bb875ae53b034b42e33c2a932a5,c4ae6942647ffd2ad06213f14ac10cc1,215b32d111dff1e11b1912cb985dd801,2331d4f71ee3f874bb145bd284e4a85a,250c7c842bf7fce7daf24453a7a95a29,c4ae6942647ffd2ad06213f14ac10cc1,c4ae6942647ffd2ad06213f14ac10cc1,643765f0b264e31cbfd1601c57e31103
3020,563adc38cbc26bf0467a703e40a7933a,76d6912cdfed43ed433fbc0a5c57da07,76d6912cdfed43ed433fbc0a5c57da07,1f3a8df3117ca659c0a9d89ef7f6ab3b,129a13529d5a11db8c5da1f24230d860,68f992f17303df2654123bef426d3c0a,bfa52454b7161f22fd0ac5004198073e,76d6912cdfed43ed433fbc0a5c57da07,76d6912cdfed43ed433fbc0a5c57da07,76d6912cdfed43ed433fbc0a5c57da07
3021,8a6a2c07e966e3e14768673ac7a43adb,4b36f8c0d5997cbf5608c370a4c08e30,4ae8949a0e2325df59444cbe0d4e2c56,e1de6f22c6bd913f7d552e7edd6dac68,9835b14a22722c8cf7958eb1e68f77d2,6e5cfc2e1c71239faa6fa0337aeb74b0,606325bf37ef10856ac3d77334a886fd,134c1829baa0495a71373000c5da5545,b79c035f4991edb5cf76565b31aed79d,e18416847aed961c23619f957555e372
3022,e05929880becb5dfbaffa2329ebb2a28,000d944dc804989f76b4ac1600ad7dc7,96c509ccc9f6552f793005a61c345ee0,ad33b692f62d057e60e863a1ac1002ad,5dda2093294982ad1cc53cf884e326f4,8f20c95a9e7f0c523c0bc3734c79211b,5674b464e0ce057c5177b37fe01f16af,16e939ea3b9be4e8d46b203760c467e0,b4611fd610d51334e60fe2d7678c5913,c691f879c3d9f712f51a309494926489
3023,1c995f3ab799d3de06a99e943ca0bd62,e86a5faf652faff1879677b69920a484,d535784984c2abbc7b595ddb634b825a,da9e7132c20a1c48117f5fbb3ad50abf,eec81a68b9dd611565b22cbee4ed2076,3b9cf76ed7eaeec16fc58455069ed28f,904d00d5b1e92f3db9c451e8182b5fe3,340eac21ef9dabdb3f967d8be85101ef,c20a7dd0bca705fa6f0d98871e8956e3,c70642db61597589367b8b4f4d6160c5
3024,11d3c57f200ade229637fe814aab8673,641c7fff4dd6d2b1d14eb9fc6de0a32b,8d45ef69cb76cc3edd7d5918de7a57fb,641c7fff4dd6d2b1d14eb9fc6de0a32b,bbfebd21d10901ea5a4e2cce46bbf213,641c7fff4dd6d2b1d14eb9fc6de0a32b,641c7fff4dd6d2b1d14eb9fc6de0a32b,7dfb6262b55ed8a0de3e3cbf5a0b3adb,641c7fff4dd6d2b1d14eb9fc6de0a32b,88f3ac3109463eb506fb5120f3774d75
3025,b13180b46981ea7e2ce409d82e500827,a6feb15f55c793395da30cc0cbfb4a1d,acfb2010bee02f2dbc665360e01cdde5,e63df868107cfa5b377bd27cb33256b2,b13180b46981ea7e2ce409d82e500827,2009124c7c60e6bee6d5d0436ccf12cb,b13180b46981ea7e2ce409d82e500827,b13180b46981ea7e2ce409d82e500827,f888741cc9b904644fb1564139b80340,c44e84da395dfd6581016f0ffb6a7e74
3026,6dcb6f294713123b0a775c7aad40d7ed,07e905a85fdc959e2551099a948954c8,237b1a52cd4bfb74922bd369b93222d9,513bf569f1db049c45a8b226af250e48,ad5149582ce4ec7d006a2d13f237ac28,fafd6dfd7f4e1c34a6e3805749a73af4,fafd6dfd7f4e1c34a6e3805749a73af4,973eac412eec4a0f1467eedfcda751a1,3dc9057ac792793df8c4b9ea12025306,f6065a16645a5b9ea09b529e46b35f68
3027,79b76f39adc6e5f765074952dc8fce7d,66e7169b70eab7311edda4534774f0c2,461f6ee085da2328a2ab0f2d32f6446d,05043e8d68db0b18f9a11e6579095462,332061412cd4446e3ed9cfba50218d89,60584ceb7d97eba69ed920aef8466f66,f744e606d8a78d76792f4107901fc145,b58f01e00371997911e77fd334a4e946,bebfcc5a3c0236b9f441785129ae9e6a,b67e573e973db9f4c221320cdb8c7e96
3028,40a6b78465db8eb3d417945ba97a2409,7047b276f47603f949c5f315a4e4271c,2a48f7eab57f284b2ee9aa83083cd162,7047b276f47603f949c5f315a4e4271c,7047b276f47603f949c5f315a4e4271c,7047b276f47603f949c5f315a4e4271c,47b759a3c250fa0371793f1a42539718,71c22a144db26b78c793ff4b9bbe7936,1122736913afed7c28b35e5a8d910a5a,7047b276f47603f949c5f315a4e4271c
3029,4427422a55156e70a8646a1dd7082a4e,7cc3c6eb02f3fcb16f0c18c68a16037b,dabb1714b035b9f1b341498db92ba3ea,c79dae7bdaeb6f4ceec4553007d1372d,2689ce48d5137e7c4ca8a9586aa09a08,d32718054b3935192b952b6a46269896,e32d4e77732dde17611be4114a05aefb,b4a49c49af8fcb4978f6b715016cd609,0d602a093c2e3540d3510cbd4a47fc8b,87a773197838bab2d5ed5f2b979d3485
3030,ec10b2668750e4cb494eee1020ad7eb8,14175ad6184bb8a126c324f050476439,77caab81ac61f6dac7df1a6856fb6347,c18217131bf46af43fd6bf542095671a,fa42bca44d2f8c9202b771d4b14cf660,5f5399e045c9878ee4b5fa2f75c4e38d,58bd76f5682c2520455aa95ded46dd24,5f5399e045c9878ee4b5fa2f75c4e38d,b1a2e9469a4697ba8d9f480ec7d9b993,ed2bf7891e8c0241291480b9bc263d11
3031,02d0c5105f474e00e02cc6f0d0c9e0a2,02d0c5105f474e00e02cc6f0d0c9e0a2,b6b385cb7ae1c6375b31d518ff209203,47634035753b8a2ab7bd28628472e7bd,fe351350c218f82c756d5a4e98968619,02d0c5105f474e00e02cc6f0d0c9e0a2,24a07ac96625ea13aa067996a1a5be6c,cfe2fbe9d148356b149bd0d8aa100b82,02d0c5105f474e00e02cc6f0d0c9e0a2,02d0c5105f474e00e02cc6f0d0c9e0a2
3032,a74beaa330e4202deca5277dec6d2081,a74beaa330e4202deca5277dec6d2081,a74beaa330e4202deca5277dec6d2081,fea841a13b6f114e27b84608742af0b2,0fb443fb477b70f255b2cf03a5fb70a7,8e2a233eccff8e65e6fa489ea682602d,a74beaa330e4202deca5277dec6d2081,a74beaa330e4202deca5277dec6d2081,ccd394e5f8694a8146fbe0761c302676,b208cb368d569c6693f622861f01c953
3033,de556bee2786deec8843847598dfdfb5,020a53774933519dea4bbb5018f6308a,b09c72285454d942b3a1ae7e5144b675,48215687f5e39e0ace90999298130199,7262e181d4201f418a062797a9932037,331e9da169ff94112c50441e84f94a30,522ba4360f427dce69a0121b5b77a3fa,f25c9878c5f9015c75f57f2023c2f7df,9ebc66c3a679197b26aef32fc63c7529,307512b8e2f2d1d66d23524886e265e3
3034,149331672727a91816b6bc050661a9bc,ea9f798af9b3226c073997201e8b30ff,419a7e9e4444cfae61baf246c2d16a41,c5c8d67d0bccc83902d378cf94cf0597,cbf4103719c10aff1dff0fb9e5c482f1,c5c8d67d0bccc83902d378cf94cf0597,4767e2f5f018e70c502a8d1d62dfa9b0,c5c8d67d0bccc83902d378cf94cf0597,e7ec8eea53abf2192e0b3707e2e5f30b,c5c8d67d0bccc83902d378cf94cf0597
3035,5ca969b7929db580828c404b756ac5ea,513076c63935e4c31465aab92fccd76b,81d6aee95498aa6cb64f420910be32b6,62299f566777cd70859998acb4d461d7,baeb03fd0017a10ce3c735c68fa84c1c,908ab219856798505860cd55f93eba40,342cb3a338e2dbf8f4344ac6a1874011,7870ca383a37bf5cb1966d534492b1c8,9ec4ac07e956fe63c57226b952c812f9,4f211db701662a3c3cd293a11a5239d9
3036,42a24d3a91c69b045db33ab9c7943d1c,14b31251b9a0b0019906ae506e4c68fc,42a24d3a91c69b045db33ab9c7943d1c,2352e39dca534598c8f5de75e22fc49e,42a24d3a91c69b045db33ab9c7943d1c,42a24d3a91c69b045db33ab9c7943d1c,8c61b3a31b7dcf91a93cd360176d1aef,75c4e8b8bf71be9da2f30224d134b801,42a24d3a91c69b045db33ab9c7943d1c,27cba8331c695f16689b5f1867e3dd91
3037,c33b01f69bb24ebc47ef64078b49c1df,d40b8024ff5714021038c362ac11aeb4,4debeb8ad5e733023783d6d2988dc1fa,4debeb8ad5e733023783d6d2988dc1fa,0484004351b2243c99138f2a399732c8,0c070259f69f7173a33e18db0761d428,4debeb8ad5e733023783d6d2988dc1fa,4debeb8ad5e733023783d6d2988dc1fa,4debeb8ad5e733023783d6d2988dc1fa,52fb3f2e857b5940dc859d51eba322a7
3038,effbef264d761c36e9fee3d4f9cdcc79,06f1719860db7b3d657b4e4b8f145f91,cd253ddcfb9ca46553291ee3a74470d2,e2cc7cb9362d43d6d92a6440f9639853,4ae6c59e22ead8e3107225859fe9472b,3f28ff94ac40e6a8864e43ebc5ebc652,4ae6c59e22ead8e3107225859fe9472b,31ec8a8d9c60003b387a0230ad8302d8,75113a1aa1b53ca8684c2fbb14f61c06,effbef264d761c36e9fee3d4f9cdcc79
3039,6778e34d08b549c7f51f7f11624c50b6,8ff538295060b90d69fe0cf3d0532d3c,0e2a1b8b01d68450025fe5116952fd33,935005868a77edeed904d6b4fdb2fabc,47eb1c626bf7d43a909d20dc42578725,61b48fc040a49fa0f837e956f3ae2d99,0b0ac2994666e063b21ecbaae4f16cc8,450676569fc54877567610758620e73c,823050ba00d3e08da367cab93870e44c,04fb6194f6db24a71bf87ef72cc12c57
3040,9e40837baa8a950a144d30c78d280cfc,84c6a4b1931dc3b56592b2d4e72b3c91,7e9d36317f0e38bb1901ff448c146ac2,fb7abfce676b35eba6169423fcd7725c,70376c888976b4649d7f376151dbe8a1,0b2d72f5f25369f78da71684bdbe3954,8ca39625604cfbbe56715fb37684a2e6,9e40837baa8a950a144d30c78d280cfc,9e40837baa8a950a144d30c78d280cfc,9e40837baa8a950a144d30c78d280cfc
3041,e65c3e10c3549a5d3ae65a130f27489d,3e11e75dd2b64f0c39e2cc844cb37f71,aee34606546bfca5796a7eb37d7afa38,a435e6b91d022438bbe309e111af9391,dd284a5e3d10bcb023565b10adc14dc7,22cd2c56e87c68a2c5263b8e4385ab80,5dc69a580a5f3a9963bdf709d56767c2,f9ef622ce4f55315f9bc82f0fe90158c,c9a0a6238f4d2ae633952ce575fee736,452fcac4442c92abbe38a153af2dab36
3042,9299968b0a4d0ded6f740a19f305bdc7,f863cd341d095b50972c0ee05d802bde,c955ce7d8c6bcf6b91aa026d64c2674b,27c70fb94fdf1fae46815f014bb6b844,aee75e284d8db0a711181870f2cfc673,78cb9c006c989f6317429ba22b2fc24e,6a1191689c1dbae15302465ed45a1506,ddef2e163223b6eef80d72f1bb855fb3,052a2e9ab46a85b0c7920bf12523d40d,fde85de54dbc0bbdaf3a0b24b402e7b5
3043,494a731ddfabbb6764120b889f45d31d,dc4169e942e5cdb1e30f9cfa30532050,009e1223b145565e0d2261567fe5d7b7,aa67c7de82575f535dd97d12ab42b261,aa67c7de82575f535dd97d12ab42b261,a33b9ac6797cc58346ecbb4a7331c75d,aa67c7de82575f535dd97d12ab42b261,491776facbe300ea0a9196e08356a3df,a53df223c204071d95873f0b24f57357,aa67c7de82575f535dd97d12ab42b261
3044,6e05d05e5981dea7f2298e2cc4a56df1,b477c85a94b972f2575b84eea84141bf,f1b7b456c53cc2831051f24049ea88f8,40ae443603c04895600b690530ce838f,4e53895f68cee7d763bcc8f23e846bde,527e9dd2268afcbd221f360e570a498c,98f380655f0ec27b4e3f49916940748b,95c375c2e3a0df52572a843701dd4608,527e9dd2268afcbd221f360e570a498c,8557dc5d2a1c1121f8309459f211ed75
3045,7bc8ea96cbbf951b88368d81c4c7dcdf,268325caf66a7fcd778c08b64e090f29,33ffb2ba5287bc25301f89ed97d698b9,77184f18ab32feebbcba528bc1375680,a350137626d75a84213faac12e69db28,33ffb2ba5287bc25301f89ed97d698b9,c157942b00c085239a6fd6bea23690bf,44e6629d8a152323687ba24379af79b0,33ffb2ba5287bc25301f89ed97d698b9,7bc8ea96cbbf951b88368d81c4c7dcdf
3046,9656e1e53d30ddb184fe586288ed3b7f,435bb10fd3411f41704694d82941f4c7,aa8b930f367e9e4416617a487514d017,ccc6f39f5c137306bd3edd578d1ce3aa,4f29494e060b324ed94b933301092f6b,e95f2989685ef60e55b02d51c60cfb9e,a2579590bf43aae33e7128f6b03dd090,c4a22dc41a945f7069aa49b7cc7c828e,408ebd78d03b773f2ac020fb5e8e3ea6,7b91cc543e9ba6b14052ad1a92e612a8
3047,a44ffea260a60cb6b70777302b686ad5,1fd8bec10b7dafaf32054f35113193fc,171cd2998062128c388d505eca6d5b31,c62235c546ca3b73087a8400d03b3691,baba8a6c687e39bda0b80c0b60d1dd57,efd68e70a14ab9242ed3b91fe0fe5c52,c40139c4a1c34ded8d25084a321c8d66,7337549d06ee9122764f60499cc420e0,1fa59d76da7dab03e4c72aac10026bf2,57201ffd7be4b8749022841dbe4565a9
3048,947dc6b3a483a707db069deef85641b2,947dc6b3a483a707db069deef85641b2,947dc6b3a483a707db069deef85641b2,1eff1abe75216e022c22a69ef3eec013,9be830775c289897da75aa70a419cdbf,947dc6b3a483a707db069deef85641b2,923cdf0bdf0a8346ad3ea70fe20f01bb,e2f595a1e870857a9b2a83ef9387c375,81ecf9b5b10bc145eedd68e1659c2c97,947dc6b3a483a707db069deef85641b2
3049,e3f1e5227dc0ea404055c245bdcc9caf,059b37cff703cb2d06adea5d00ecd7a5,1fd67cbdea88fa49342b491b944cb29e,38f31568bc21441d14512ff6394d4681,1fd67cbdea88fa49342b491b944cb29e,88c267f757906b55d3110906e3e9796d,1fd67cbdea88fa49342b491b944cb29e,1fd67cbdea88fa49342b491b944cb29e,1fd67cbdea88fa49342b491b944cb29e,dee5a2f294ad783d36108e50baa4be43
3050,4527165eef24cf3ba66a533bb1aff897,9d841a926176de4ff482c0ef2accea30,9d841a926176de4ff482c0ef2accea30,6a6f969765158d1c141450fc18de828f,24f74283684b1fbc0de9e2a94b8364eb,dd7e2d8e33cc015e5c2fa8aa60ba94aa,9d841a926176de4ff482c0ef2accea30,9639a97b8c756c79c7b0c8f49817e7ab,9d841a926176de4ff482c0ef2accea30,e1b896ba63e96007c3fde34fca9e65a5
3051,7ec1aadb7e7ff8d4fd4bd910d361fcdc,2e9affa9c817cadf00c8a371beff8c54,49903aea94451ae99da0d090eae3730b,a636fac6191f9b9e17aa3395e3bfe497,424eb7ef06f71f1cf180d0697f7740bb,bb526d47e9ed438701200b3b8e030a00,8e4337f5a8972b9a28d3391897d039cd,b528c00ab70eb834ecb22dec9ce74f50,6c8ae1f070763889707ea888e09834f6,4222df9aab17d693827db4cc3807240a
3052,04150e1a45b6f611cb682834dc5375e0,846206ba7e8e65088572d077c8fbd131,5fe299309e576e0e79ee327e22b81081,29b4530c05abe96585623f91901503d2,5fe299309e576e0e79ee327e22b81081,5fe299309e576e0e79ee327e22b81081,5954dc7e4da500251abcc491f5e02755,5cbf16dc0a2cf7d6fb7bdfdbdd7fa890,7da1412f10d4b5e81479705d2bdf19fa,5fe299309e576e0e79ee327e22b81081
3053,ff38ccbb94556956d4b98c9f1fe5f2d3,62303272fa693f8e1088c6925e2e2509,b5ada8577d1af638b4239d371be9ed26,ae54fb5198fad5f63da811e75af21cd0,29e6806f5153c7d61e182b02f2855ad3,ff38ccbb94556956d4b98c9f1fe5f2d3,ff38ccbb94556956d4b98c9f1fe5f2d3,9bf9784a27074bf39d491d4a86bd8df9,ff38ccbb94556956d4b98c9f1fe5f2d3,84d86ca4ad79e1db5d0df5e4c7f3c050
3054,4c35aabce983f6ac9ecebdb23d5bb2c8,40602252ea7dba03ed11e2e664fbc2ee,941a69bfbd3a47c46df601c4c3cfe8f5,c02668ed7b2c51dd246b35b2a7c4e621,c0c3d2fcb6b1d6bfd2d6ba32d6958b42,806f943eb4ffa2c7e7075007b8bbe367,caf3b82972c5da783d0cb5a8fea37cb0,badd069bae0c206e25e5cc6be4d8fd4b,a5997cdb12e073264765b1845e25f0e8,4009200a2d31949fc5f7b50d105a9b06
3055,326c7a21b2b39f8ab3f37595ee5b1ef2,14033890a5c2767df702134b78b7eaf5,45e2f7c35ccd3a8593b4b6fcfe949ce5,45e2f7c35ccd3a8593b4b6fcfe949ce5,d81818ea20d9fc8bd743f261d5a26add,45e2f7c35ccd3a8593b4b6fcfe949ce5,899b5f4b8b4705639daba329dbc102da,45e2f7c35ccd3a8593b4b6fcfe949ce5,46b0583ce2ca3eaeed1098348c216620,c069f29c4419a05f60236ff21fb2a802
3056,6a444dbe6142870ee91de8c468222027,1d293d3f6f1bc83a7fc4d0482734c426,edf85b25452cd7adcd5e9f9b7c5317d0,df7ed09f6f43ab8996148bbd0c61acb1,65150616618524610ceaee50d2e464a8,f46d24a638a126feb4a4740a75f567e7,86abccce1fec7cc5c72cec85d900fea2,46324daab41f1048a323d7569aa98405,ba15da8968df28743631575885feff3b,899c70a753945731e2b9fd9d796fd57b
3057,8d1ec14f73812e1b85dd8aa5bae251ae,20e54cd7a356b7b1ee15e627c64ade93,6c9f3d5fbfdfb4bd6f64e48641570536,6cda8329b0db27acdb320df845260063,6cda8329b0db27acdb320df845260063,015fbc60a740fb67d2cad3e96b881109,6cda8329b0db27acdb320df845260063,6cda8329b0db27acdb320df845260063,c26948e3b995acfb0428790fa41e5a93,f737e26d774cf0f4ebcc4fd224b7ba4e
3058,fa9f882cfc5ec7fbcba8569212be4a50,fa9f882cfc5ec7fbcba8569212be4a50,fa9f882cfc5ec7fbcba8569212be4a50,c5c635b42d008423cf630080c73c07f2,f15a398e76c513680e565317ff490120,fa9f882cfc5ec7fbcba8569212be4a50,fa9f882cfc5ec7fbcba8569212be4a50,19c448e5def2b0bd4bf5127743b6cf9e,4a00174ed1509ec35b3ebb7461075f36,c067ebec0221574a707aac26aacfae73
3059,3d36b87df64c576bbfe32dfeb77088a2,7d618f86131ed38c039a60da6c674689,ff8cb669c97ca6e250e6a3f30385a692,89e53dc18cf3019bec043886fcc4a571,130b246c78640ecb5326e5c6138c4a3f,ff8cb669c97ca6e250e6a3f30385a692,ff8cb669c97ca6e250e6a3f30385a692,d3829d476a976bb8765939c24c353b47,ff8cb669c97ca6e250e6a3f30385a692,dd3d5c926e98aae1e729de80229b1b88
3060,e1ce418cf60feb43b313fad0f30fd220,3749175d41f7d28d5a0428ae65f3e505,9d839d25d314e54ee7002a0b867fbaab,5ebe40f7fbd466b41e58bcf67b003852,65c726364a77c25754331f3dc317f346,5c232c7b33a2655d9a975314fbbb009d,734ed86527539547901b307e04336144,d2e21719790c8d91d9366292c488f26d,3c4e88a0e57f49bf00135819f6c2a1ed,afc8dccf8a8dafa62cff36cf9f1642bc
3061,c6422e4009695a42f5fb219c4c8fbdef,06de3e3dd0a9e881d41f8e868ec1c7b5,25a3c246da0ddb9acbb7a390b218a067,a29c08362a1e33a58385de768905758a,f0dc7c2913251475fd1b83c626fb684c,06de3e3dd0a9e881d41f8e868ec1c7b5,d54a5b20245a381a389dc150a2bfafd6,1d7453c70834e9911eda9e0fff8d8f52,ae34ee691d1a088313ba74ff1dba1e46,ba7213dfd8b050102308189ee0548877
3062,6dcc9a833fdad28981f8bd3c43bf71cd,9cd0b77964b9f5031b3f5d0d5b1c71f4,81187d5fccaccc5d740359b52186b41c,25fb0d2810affa591ffe7366f533182d,6dcc9a833fdad28981f8bd3c43bf71cd,6dcc9a833fdad28981f8bd3c43bf71cd,a06fca99b15855e43996ecb25e8ffc78,c1f0fd15683f6e79a4e32231349c4a28,6dcc9a833fdad28981f8bd3c43bf71cd,f35eaaf458672b37b086ec19f368b54c
3063,14388edf393d567d3f739794a65a97fe,073a1415f57347f4164dd5bca0786add,258837b32929622ad97e8b026e84e6e7,c025915c1f1d7820c7a387fd95fed19e,bf3c3aa786c55f7412547e32eeb4819d,75a2976c2c32d0c2753b7ebd8209be9a,65d66e1b404ac406720cc5920aca528e,258837b32929622ad97e8b026e84e6e7,65d66e1b404ac406720cc5920aca528e,258837b32929622ad97e8b026e84e6e7
3064,2a753ccc37d4ba8bc4a3c12280ee3380,a8903be42c249f37feea95e4da70e0cf,71a43539a77c6a0f8cdf86d5aac87e90,9657e01b6a5a29fb07973d02e1524b1f,37820c1509bd88c16f03113f6d0e766e,9f706bff6050dfeacda0ae602ede27d7,b9feaca6dc6f031999a4d62548e85d56,7de233410b833f2cb7449e1abd1b8a04,821f95ce9713304c7e6e122a0667fde4,5fee6ea7796b2ba9b829aa7375ea5266
3065,2d015503613054c0799b780b2de56b3a,6a8e1592811c0919b130047c8d6e81ac,6a8e1592811c0919b130047c8d6e81ac,74bc7ce4d429e74cc04f9985a26d63a3,2525d0349005e560a2078bb76e492bb4,a18ebf1c2606a932b7365761b5a1532d,6a8e1592811c0919b130047c8d6e81ac,6449093c54747ae7b675a585947b68b4,6a8e1592811c0919b130047c8d6e81ac,6a8e1592811c0919b130047c8d6e81ac
3066,c797b438179178ecc9f065d98bf11f77,88e2429e358b9ca8898aeefc5154a70b,ecfa2da23462c886906a81fe7012d099,46edda26dd787f972fd30f5dd12d5dba,8a8a55f37b0b9253d2067d76e116cb97,5a7e35fbfae93d2049141e858f368dae,270d35ae7991b94d8f885f7c5b6637bb,88e2429e358b9ca8898aeefc5154a70b,f32aa10db870112fd8667543a992da8f,11577d90326910fc1d1861c1d6394a3f
3067,175b661889f6c51ee6f5ef6d4dd1f0d7,775455e049f25d09ef969b7327ea4ef1,903272282d3cb305b58ef1a7b0383fa1,c8ef255affc68f8dde6dfae1c6521454,2f5efabf46ec5553269c0e5fbfaf5478,2fabbd34865cdd2304d7f8596d5bae5a,65da6b7d62b615590bee7f99bfda1900,067b44426ed32eba6a878a1dad849070,b6db68b73767f94058da299fd9083ad6,175b661889f6c51ee6f5ef6d4dd1f0d7
3068,bd7de249887c633f0e6f78fbe249bec3,a408ff5417185094a95f41e6620f525a,7397785e43a161db54fb715f3050f814,6b5a3590cff10bd88fa9600e0c81b960,3725344ebf1f5654cfdd4017834686fa,b6a4187aba568615b1da8da5d709efb7,08646ffa20fab523fabb9a9f46740989,6b2eea5358b3db7dae08cef907164a79,96dab12f3f94f2b667b95b50d40c83cf,3120a5ea7b72d6fa2dcaf3c92e3a7380
